# path	git_blob_sha1	normalized_marker_sha256	source_area
crates/media/candle-gen/candle-gen-qwen-image/src/rope.rs	37160341512e68a663588740df3c86297f1315e9	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-qwen-image/src/text_encoder.rs	caa6d4874b1f3da96b0f41f198a39eae93b966f4	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-qwen-image/src/transformer.rs	0bd289ede1847282b0d260ebfcfe0a001cb7c84e	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-qwen-image/src/vae.rs	3d0a4d272f4c35b37ef9a34e7419a0f4e4cb7fb6	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-qwen-image/src/vision_language.rs	1c286123a37f7b8d29abc7234d7d6e0071c85ae6	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-qwen-image/src/vision.rs	9952a1c5e3d5d0ef764f0f336ed4cca46b271c5d	6b5145202f5a97d0c4b205368bdc33c6a4529b5e1d0c6853169fac0d49a4fd7f	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-qwen-image/src/vl_tokenizer.rs	bc5449eb41e427a534f5361f52f5c0323111c43d	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-sam3/src/common.rs	95ea72dd448954fbbaf5ec4d142d25483469e948	34685acc925d60791c8d6707c4027321ed9dc62c68dc213590994c517d1533f9	architecture:crates/media/candle-gen/candle-gen-sam3
crates/media/candle-gen/candle-gen-sam3/src/detr.rs	90c9d4324478ada329dd76fc5c01cd4d29427be0	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-sam3
crates/media/candle-gen/candle-gen-sam3/src/geometry.rs	00616b593ff70b5cf766f7aa7e733ac7f450f469	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-sam3
crates/media/candle-gen/candle-gen-sam3/src/mask.rs	d17d6efdd0adca9f8f6ebe33f39953ca3fe94e1c	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-sam3
crates/media/candle-gen/candle-gen-sam3/src/model.rs	3cba6ceb0140bd2bfb31f5d2147e2687241cccae	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-sam3
crates/media/candle-gen/candle-gen-sam3/src/text.rs	798269cdb18d3575a9ff2d6217246ca0d09dcf10	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-sam3
crates/media/candle-gen/candle-gen-sam3/src/tracker.rs	5dd2619b82de2499b70c96fbd4e66c99b0272b02	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-sam3
crates/media/candle-gen/candle-gen-sam3/src/video.rs	f465e3f2c68a09488b797e1e913bec370e1b8524	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-sam3
crates/media/candle-gen/candle-gen-sam3/src/vision.rs	e61d554ccebefdcd3eaa87949ccddef8b088bd83	d276668b3eb67ed9ae232216e8949613798425a670d9e8c589f0236e61091709	architecture:crates/media/candle-gen/candle-gen-sam3
crates/media/candle-gen/candle-gen-sana/src/config.rs	bf3f9a78a0e85ca29e46053ff17f7f1a2af2ab8f	a28439eb0298f408a26647e5803a372f77c570888d688f001b92ba16cfc92f46	architecture:crates/media/candle-gen/candle-gen-sana
crates/media/candle-gen/candle-gen-sana/src/dc_ae.rs	373f2dc6f94449d9464cc98b608a65db4ee0c022	5586d3632a9e97d4bbb3bff0f76ec16fdec9f3609673aafdd725f7812f2a0b77	architecture:crates/media/candle-gen/candle-gen-sana
crates/media/candle-gen/candle-gen-sana/src/lib.rs	9349573a5ebe245657d34eb1d77b036168d3be67	5586d3632a9e97d4bbb3bff0f76ec16fdec9f3609673aafdd725f7812f2a0b77	architecture:crates/media/candle-gen/candle-gen-sana
crates/media/candle-gen/candle-gen-sana/src/preview.rs	e48d21a1964c5ecfe76326bfa4ac6cf2b575cc73	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/media/candle-gen/candle-gen-sana
crates/media/candle-gen/candle-gen-sana/src/transformer.rs	58fb5ee15fc322da52460376a9c971b6e9412301	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-sana
crates/media/candle-gen/candle-gen-scail2/src/lib.rs	21bdeedbe38287fb8217dc61eb193060accff1fa	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-scail2
crates/media/candle-gen/candle-gen-sd3/src/preview.rs	11a95886e7684b8bbe837f798ca4c8176b124f02	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/media/candle-gen/candle-gen-sd3
crates/media/candle-gen/candle-gen-sd3/src/transformer.rs	71add30c7b2e3c9984b135d9c012bdcaa3761ca1	1c350e1abac886453033ddfdf2a6a088bb58db2a6b42f7b937b782d98353dd9a	architecture:crates/media/candle-gen/candle-gen-sd3
crates/media/candle-gen/candle-gen-sdxl/src/adapters.rs	ec92b4b7c56888b70c721532cfa9633723f55267	35e28b683d1d0e6ccdd194562ff2190e8946212dd3dd0b7d7b960fd992aa241a	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/clip.rs	d5bb9af3f11e7b1acf867ee0e3266f04ee420312	3303c8ca4a2b321ecbe5a36da7f4c66570ca099257a7774a1686bb08d372bba7	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/conditioning.rs	397a83cbfc96ceea37a7a73fbbcc801b404c901e	14e71fcde673b86d3ea8533dd01e30ac1965bfc1fb375abccfcf03feef636b72	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/denoise.rs	67cdb1cb57b2f531343b55b7f3321286aa06af4a	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/edit_provider.rs	d038fe63942a89c88b3978064e449e65e61b33b5	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/ip_adapter.rs	2f112b79bbbdf16f943bded8714557595af571fe	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/ip_provider.rs	ea80ce417a9a22a003deef6955caad2c46e24b8d	4fb1a62d89827fdcd3b28353b62fdfc3d2013545ce9d94cc15c738b7bafa433b	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/lib.rs	9358e45f741fff36cce7bfa523beb69bde6f2303	006b05063e146e34efa5058fe6865fd887e5072b9e0b2c21efaa5c8e9516d616	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/loaders.rs	8e625e29df711bb5f32b15daa120f25d8fb85c76	03b128c68a665fd99b3ee65dc22e6d781b6ef207981e9e4fc8849fe1184ed84b	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/pipeline.rs	70c9b0a21243ab7e69f570bf6de1ecf4bdee19f7	1614ca0dd0894ea46191aca5f435b0ca10e3c6b916abc2c8f897cca12c678092	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/sampler.rs	e04db1250abd83b53583d924dcb98183372dc2a6	e9dfb3e4e1f261935d2ad5c4c0fc1abb103bb4f48ed99e1eed4dc9396c55f441	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/training.rs	4e27cb48a348a6bae1a870b22b318da9ca8a1d0f	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/unet/attention.rs	4d8b28f5113cde5fcd9824666fcd71ca287c9e66	54c2ccfc3d0bd17f36ac8c1eb1773bc301b10e94df4334b829fe996fe2dee1b2	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/unet/controlnet.rs	b97b47f26f8c8abdffc6ca6285ad9520b22d5b80	14e71fcde673b86d3ea8533dd01e30ac1965bfc1fb375abccfcf03feef636b72	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/unet/conv.rs	97e7ce4ffedffb9e1b535ff5febafb10fb88f258	87b8c7400d92d18baea95c10284bbb339355739e70b750bb47cf4992eb25bf21	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/unet/mod.rs	ae1b02f3a909c08ae6d5b9b5e323093296da7fc0	76f9e5398568c774f291eebc83134cae116c0dee5663263cd38300f051399d8f	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/unet/unet_2d.rs	2d829fddc6a111305594c0c2d27088b80aa70e2a	35e28b683d1d0e6ccdd194562ff2190e8946212dd3dd0b7d7b960fd992aa241a	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/unet/vae_encode.rs	f3c8534952534595efcfe3bd3c61164783a92417	700d6a849b3d56e20af61c16e407b05bcd5e5065cbc1f695bb0b15e5a80c2b8d	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-seedvr2/src/color.rs	e70f2060f5aaef982932a97f1e8d2f067e2c403f	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-seedvr2
crates/media/candle-gen/candle-gen-seedvr2/src/config.rs	888ba74646ea8872dd8da7abb150f6bead73ee9b	a3f00bc432cf712268c68fb847f8afa97326a9e0be33ed9dd2d322d3f8ad0095	architecture:crates/media/candle-gen/candle-gen-seedvr2
crates/media/candle-gen/candle-gen-seedvr2/src/convert.rs	f1b7bd616c396624fcd606c673d702d4370ad484	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-seedvr2
crates/media/candle-gen/candle-gen-seedvr2/src/dit.rs	34da3f4966ce584e630fc31c9c20362a13298c6d	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-seedvr2
crates/media/candle-gen/candle-gen-seedvr2/src/lib.rs	659563661246c34e12b44c3be6a08e1a86b982b1	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-seedvr2
crates/media/candle-gen/candle-gen-seedvr2/src/pipeline.rs	1792af63250a4d8930382c774e00588ea0306598	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-seedvr2
crates/media/candle-gen/candle-gen-seedvr2/src/vae.rs	3570fe1254f14c9ed64c280de5f85bf05bd529f8	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-seedvr2
crates/media/candle-gen/candle-gen-seedvr2/src/video.rs	34f0f64202197478a315777e450a59c0f6a85419	c0ece2f7fe0e7f7c58c8bc2ae98947137cb3aa0a9b6bf12104e8a48e090c1d09	architecture:crates/media/candle-gen/candle-gen-seedvr2
crates/media/candle-gen/candle-gen-sensenova/src/config.rs	6771a9c7af7bba50e751832e31701096a699bd82	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-sensenova
crates/media/candle-gen/candle-gen-sensenova/src/distill.rs	e1266ce0017df750408a9d28710ebd675e0be42e	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-sensenova
crates/media/candle-gen/candle-gen-sensenova/src/fm.rs	4d2fc2ab4419d49ba06d8d17b8eb43d5a4649292	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-sensenova
crates/media/candle-gen/candle-gen-sensenova/src/qwen3.rs	ef4b9fe4466d6c2cd445647e7f3f0ab710b1800b	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-sensenova
crates/media/candle-gen/candle-gen-sensenova/src/runtime.rs	62df9d6ae104ace5d950525f90e6d41963c7fcc1	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-sensenova
crates/media/candle-gen/candle-gen-sensenova/src/t2i.rs	836e48d27de85204c421f6c6df9c0ffa75f43479	48edc50de86833bb70486289cbfe7d5ae5ebf0ffe90974697d2295b7054772a7	architecture:crates/media/candle-gen/candle-gen-sensenova
crates/media/candle-gen/candle-gen-sensenova/src/text.rs	e1810b67b71d44e76947b91a2551224257cf74f6	89386ba6988d2ec53fcc406d129f1f1a77e43251714317b62d02b4fe8b3efdb0	architecture:crates/media/candle-gen/candle-gen-sensenova
crates/media/candle-gen/candle-gen-sensenova/src/vision.rs	aada51abf51b2ebba7abe1d1d21f949f3acf8f35	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-sensenova
crates/media/candle-gen/candle-gen-svd/src/config.rs	1788360e0e195b58a5879e060d1eee141913ae8b	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/media/candle-gen/candle-gen-svd
crates/media/candle-gen/candle-gen-svd/src/conv3d.rs	67b57ad8ac90fb59b4692954a870bd4cd3f9c06a	a28439eb0298f408a26647e5803a372f77c570888d688f001b92ba16cfc92f46	architecture:crates/media/candle-gen/candle-gen-svd
crates/media/candle-gen/candle-gen-svd/src/embeddings.rs	f227ddf312cf7aab3754129626e9b5dd9b2175cb	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-svd
crates/media/candle-gen/candle-gen-svd/src/image_encoder.rs	68324f489e46d53425e7b03f5ea13e8be42019ff	a64f30b1b216a1985690b77103f10194108b8a7ae1a1a48df420b6fd4565e5c2	architecture:crates/media/candle-gen/candle-gen-svd
crates/media/candle-gen/candle-gen-svd/src/lib.rs	36771ad8c9dca8bd8bdad5e5b0ba003b16c42c98	fe76651ef79e086e2ec01efcac41ecc05bedd4a2e698c3821d6ffb451beda164	architecture:crates/media/candle-gen/candle-gen-svd
crates/media/candle-gen/candle-gen-svd/src/pipeline.rs	090253ddbff9c824c832472dcd3b28d680e7ceac	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-svd
crates/media/candle-gen/candle-gen-svd/src/preprocess.rs	0f11eb8404191029639031d45381c80b0e4712e1	df37c0e6c3bf9ffef694a4f06b5eab01dcc413504cbbccda8c8d42503be27dec	architecture:crates/media/candle-gen/candle-gen-svd
crates/media/candle-gen/candle-gen-svd/src/scheduler.rs	7e5c375b7ffa596f590969df8f81bc04a84fc453	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-svd
crates/media/candle-gen/candle-gen-svd/src/unet.rs	543fa3debf8bcdf4db80c9c59ef54bb5515129af	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-svd
crates/media/candle-gen/candle-gen-svd/src/vae.rs	9e3c9912e33438de42a924e257bcb74637f3fddf	a64f30b1b216a1985690b77103f10194108b8a7ae1a1a48df420b6fd4565e5c2	architecture:crates/media/candle-gen/candle-gen-svd
crates/media/candle-gen/candle-gen-wan/src/adapters.rs	2ac4052d09fcae3c5b55fe5295f29f5b6851c900	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/candle-gen/candle-gen-wan
crates/media/candle-gen/candle-gen-wan/src/candle_tier_build.rs	ab375bced5f135d877a5d4f071e26a27b9c825ce	b6d25a3c22c29b04cc4113f036f7ae77e9c70fc564ffbb9785ae0659bce562f3	architecture:crates/media/candle-gen/candle-gen-wan
crates/media/candle-gen/candle-gen-wan/src/dit_train.rs	3bcaec1496b59fc62f444914276df240b935d1a0	293fa6aa26e5df835b06f1d5ae52aaeb8d3993af5e28738b02f32c5a6f8f58a3	architecture:crates/media/candle-gen/candle-gen-wan
crates/media/candle-gen/candle-gen-wan/src/gguf.rs	716e16a68ce25be1a7921c06ac2328a1bf1971e7	e3fc47cb3064f2257fb45730be9ec5a721ac53fa66900462651836696b615c34	architecture:crates/media/candle-gen/candle-gen-wan
crates/media/candle-gen/candle-gen-wan/src/rope.rs	2fc5cd9a21e6df5b30b11520f8f90dd07a1a5508	4f7db16afecf4bf6ff5160ed5dfa4bc1e8cdb594e6e9efe1b08e37f935b02e7b	architecture:crates/media/candle-gen/candle-gen-wan
crates/media/candle-gen/candle-gen-wan/src/scheduler.rs	95e7f88b8d794093ead96bd2e07fe98c6c8508c5	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/candle-gen/candle-gen-wan
crates/media/candle-gen/candle-gen-wan/src/training.rs	c62a1df2f51b666111ef7ba320bf2a05e9b42dd4	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/candle-gen/candle-gen-wan
crates/media/candle-gen/candle-gen-wan/src/transformer.rs	5b54e7b047c644fa14a73071674a564714a643ec	73c01b96a3e898141a7061a209edb02944d94a142aec054cf810465cac14025d	architecture:crates/media/candle-gen/candle-gen-wan
crates/media/candle-gen/candle-gen-wan/src/vace.rs	428cbe38c90c74c44fe8ad57cc484c2f2c049396	197b042bb6bcb91524e4843204c01245a7e15ceea5944dc8438b55b5b23df7d7	architecture:crates/media/candle-gen/candle-gen-wan
crates/media/candle-gen/candle-gen-wan/src/vae.rs	8d3735d0407d562adbcfe1014dfcd4b748c1a960	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-wan
crates/media/candle-gen/candle-gen-wan/src/vae16.rs	113a6f22d391b09a41b42b5522a654802472691f	55e2ddf4a4bc15c67fdc3538da9e0c22debd9245677d22d3879f39a7670300db	architecture:crates/media/candle-gen/candle-gen-wan
crates/media/candle-gen/candle-gen-z-image/src/control.rs	9d3fbd015d6d9ffbc2fdfb6877a08ab834b6c66f	14e71fcde673b86d3ea8533dd01e30ac1965bfc1fb375abccfcf03feef636b72	architecture:crates/media/candle-gen/candle-gen-z-image
crates/media/candle-gen/candle-gen-z-image/src/dit.rs	e3ebd46ed8c895ca5926e15d4898117c93c97609	b141bbedaf33987e39821ca85364de6d1e6b909f2a438d3bc39e3a3cd3c34cb0	architecture:crates/media/candle-gen/candle-gen-z-image
crates/media/candle-gen/candle-gen-z-image/src/lib.rs	b141b7cc3602660144db73104d20162c3d75dc96	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/candle-gen/candle-gen-z-image
crates/media/candle-gen/candle-gen-z-image/src/packed_dit.rs	08e039c5cdb6af6567b4fcb9c59d88ae9eac427f	11df86cbc08a883b96a8217862cf53e061236cbf4283695b8adfbdda74ea6bbf	architecture:crates/media/candle-gen/candle-gen-z-image
crates/media/candle-gen/candle-gen-z-image/src/packed_te.rs	8570ff81de06c09555c4e1b455c16782b73e31eb	02dbabc70709e554eb53b5ca5361aff93c59786876e0ee52014e33201943bc6e	architecture:crates/media/candle-gen/candle-gen-z-image
crates/media/candle-gen/candle-gen-z-image/src/pipeline.rs	60519232b529f8564892cff0cd4a74ea9b3c4ae6	4aa96bd09ba38af4b173fb4de5c06bcb73619b6a872713a8919e097a1d3a7ac5	architecture:crates/media/candle-gen/candle-gen-z-image
crates/media/candle-gen/candle-gen-z-image/src/preview.rs	55f2de0913ba2456fa468c57d2ebcf7dcd411037	e747639ba32f40b73a882227d9b245a1d975eaaad9e8a00f9e442830e4425b4e	architecture:crates/media/candle-gen/candle-gen-z-image
crates/media/candle-gen/candle-gen-z-image/src/quant.rs	a5caa3223d8ddeb17451d6b2ac5f53280b75bbe4	ba35ee834c61f0d7f72340d3d7b0769c257bc220e39e72d07c046044899dfe71	architecture:crates/media/candle-gen/candle-gen-z-image
crates/media/candle-gen/candle-gen-z-image/src/training.rs	7ba06e8dfdcc71a58249590a2795fc97821d85c6	35e28b683d1d0e6ccdd194562ff2190e8946212dd3dd0b7d7b960fd992aa241a	architecture:crates/media/candle-gen/candle-gen-z-image
crates/media/candle-gen/candle-gen/src/quant/adapt.rs	404e67a6edb6cba232fe99f1b35899de4c9f1cbc	f41ce7a853ebfd4b258cd48b05af8fd884fbc2e35ce3da870d876c3c686a5bb8	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/quant/cublaslt.rs	2a28f9c9fe21b80c2e2229849a2a76224a678b69	0e0ee871446ed5391df1ae5a8eb2dd32215be788395dca1b966ec1570faf5141	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/quant/eight_bit_linear.rs	8fd156e230755be368bead25889bc60db021a4a4	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/quant/mod.rs	63faf415217cdbeda1f75dce67b4087922e23ec1	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/quant/nvfp4.rs	580aca7d72bdf94b3f65b8044c914b287c00bcc7	dbaef6b9ce774cf1864e35d17a7aa1674787eea632e3e5a1766a6a5db2225c63	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/sampler.rs	3d6e5f590ebfddf8c08f7edde324bcba9862e221	57520dadd77574972f3a310bb0a3e4fb7ab5abdbb7ae346cc5bd3ef4b415da73	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/seed.rs	cbed832cc349d0448da6ec6b34ff93b1c7beb0fe	b6d25a3c22c29b04cc4113f036f7ae77e9c70fc564ffbb9785ae0659bce562f3	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/train/dataset.rs	8b35d1cd1dccc88776d955dd7ca19321ca625815	4307d189474bbe675bd5b4b098720659c8ad0879e0f11d808d49b75e002ce414	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/train/flow_match.rs	89fb29f1bbd011ac5f4b7f30582055fbc2df7c49	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/train/lora.rs	45a42e6250048b183e146312355f80cc1779a2bd	b69d745bc4134327ad32b227761c7d4e9ab8e1ffe5c2dc5efb00beaf800f15b9	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/train/merge.rs	150b5ea823b381f84f912a86a986cbc1d2396125	74ddda906702769004cc8d3d8d4a216df90a0871da2a26ed011ac5c5c51f21ac	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/train/optim.rs	f55bc8c1140fa9f405a692fe15963eac3b41546f	56d346aa808e38ab534c04dea2bb119fc42158f78e8371d9b97357e32e3248b4	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/vendor/candle-kernels/build.rs	c460367c561866ec4b687576a62a677efb2b1bd6	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/candle-gen/vendor/candle-kernels
crates/media/mlx-gen/mlx-gen-anima/src/conditioner.rs	6c01dd566b60b0b3d65fd65b111e867a405b2115	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/media/mlx-gen/mlx-gen-anima
crates/media/mlx-gen/mlx-gen-anima/src/loader.rs	e92515da7b174cf20822c15a3d927d8e6e494d81	47393e8a3e80a3cb2361b7011ce193932ce3da257c5d07f7da0f11dd3a0fb0b9	architecture:crates/media/mlx-gen/mlx-gen-anima
crates/media/mlx-gen/mlx-gen-anima/src/pipeline.rs	4d8de7c797f4a97054b8b50c36d23a06f7374361	ea07537a5130973e40c88bfa118445d7510160d8d92bc095732f41ed8791bfc1	architecture:crates/media/mlx-gen/mlx-gen-anima
crates/media/mlx-gen/mlx-gen-anima/src/prompt_weight.rs	1adacd632fa0816cd3cc7919f49a9a62b3bcd021	21f97faa04f9a94e8ba6fc63acafa53b3a4b5305b91d20734234c87720f1f592	architecture:crates/media/mlx-gen/mlx-gen-anima
crates/media/mlx-gen/mlx-gen-anima/src/tokenizer.rs	212a9352e6cf53509a2df83a46bfe29d1d4e654d	68ad7a4f2c9a06f337684e818939fca4d5469850cd39b566ec98302ea8de0410	architecture:crates/media/mlx-gen/mlx-gen-anima
crates/media/mlx-gen/mlx-gen-anima/src/training.rs	e663696060c13a02dc7d8a912b67f626042cc050	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-anima
crates/media/mlx-gen/mlx-gen-anima/src/transformer.rs	a3418aa8b08b18c59e97e1e4ab47f58ffb6ad57c	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/media/mlx-gen/mlx-gen-anima
crates/media/mlx-gen/mlx-gen-anima/src/vae.rs	3c6b3659d778a63dff120050070a2ea86bb31786	6b5145202f5a97d0c4b205368bdc33c6a4529b5e1d0c6853169fac0d49a4fd7f	architecture:crates/media/mlx-gen/mlx-gen-anima
crates/media/mlx-gen/mlx-gen-bernini/src/convert.rs	877d9892681c36d6f9bec175a6f020816db025f2	b6d25a3c22c29b04cc4113f036f7ae77e9c70fc564ffbb9785ae0659bce562f3	architecture:crates/media/mlx-gen/mlx-gen-bernini
crates/media/mlx-gen/mlx-gen-bernini/src/mar.rs	75ab5c478ef65e159f0413f76974181d4d382798	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-bernini
