# path	git_blob_sha1	normalized_marker_sha256	source_area
crates/media/candle-gen/candle-gen-sdxl/src/unet/controlnet.rs	b97b47f26f8c8abdffc6ca6285ad9520b22d5b80	14e71fcde673b86d3ea8533dd01e30ac1965bfc1fb375abccfcf03feef636b72	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/unet/conv.rs	ce74f8c46462ba828ff2f888eeafceefbed33dfb	87b8c7400d92d18baea95c10284bbb339355739e70b750bb47cf4992eb25bf21	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/unet/mod.rs	ae1b02f3a909c08ae6d5b9b5e323093296da7fc0	76f9e5398568c774f291eebc83134cae116c0dee5663263cd38300f051399d8f	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/unet/unet_2d.rs	85faab29cfc216ee6629558d0eea148b9404f4cb	35e28b683d1d0e6ccdd194562ff2190e8946212dd3dd0b7d7b960fd992aa241a	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/unet/vae_encode.rs	f3c8534952534595efcfe3bd3c61164783a92417	700d6a849b3d56e20af61c16e407b05bcd5e5065cbc1f695bb0b15e5a80c2b8d	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-seedvr2/src/color.rs	e70f2060f5aaef982932a97f1e8d2f067e2c403f	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-seedvr2
crates/media/candle-gen/candle-gen-seedvr2/src/config.rs	888ba74646ea8872dd8da7abb150f6bead73ee9b	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-seedvr2
crates/media/candle-gen/candle-gen-seedvr2/src/convert.rs	f1b7bd616c396624fcd606c673d702d4370ad484	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-seedvr2
crates/media/candle-gen/candle-gen-seedvr2/src/dit.rs	34da3f4966ce584e630fc31c9c20362a13298c6d	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-seedvr2
crates/media/candle-gen/candle-gen-seedvr2/src/lib.rs	23008bf2054e73cffee131a74334a7358e83367a	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-seedvr2
crates/media/candle-gen/candle-gen-seedvr2/src/pipeline.rs	1792af63250a4d8930382c774e00588ea0306598	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-seedvr2
crates/media/candle-gen/candle-gen-seedvr2/src/vae.rs	3570fe1254f14c9ed64c280de5f85bf05bd529f8	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-seedvr2
crates/media/candle-gen/candle-gen-seedvr2/src/video.rs	34f0f64202197478a315777e450a59c0f6a85419	c0ece2f7fe0e7f7c58c8bc2ae98947137cb3aa0a9b6bf12104e8a48e090c1d09	architecture:crates/media/candle-gen/candle-gen-seedvr2
crates/media/candle-gen/candle-gen-sensenova/src/config.rs	6771a9c7af7bba50e751832e31701096a699bd82	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-sensenova
crates/media/candle-gen/candle-gen-sensenova/src/distill.rs	e1266ce0017df750408a9d28710ebd675e0be42e	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-sensenova
crates/media/candle-gen/candle-gen-sensenova/src/fm.rs	4d2fc2ab4419d49ba06d8d17b8eb43d5a4649292	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-sensenova
crates/media/candle-gen/candle-gen-sensenova/src/qwen3.rs	ef4b9fe4466d6c2cd445647e7f3f0ab710b1800b	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-sensenova
crates/media/candle-gen/candle-gen-sensenova/src/runtime.rs	62df9d6ae104ace5d950525f90e6d41963c7fcc1	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-sensenova
crates/media/candle-gen/candle-gen-sensenova/src/t2i.rs	82b1f4549db892ef8b42e8e59307651f3f948cc4	f4413622eb241e4d77273950d8273fe010962298ce53426fe99f5cef3f90aa3c	architecture:crates/media/candle-gen/candle-gen-sensenova
crates/media/candle-gen/candle-gen-sensenova/src/text.rs	2651deee009ca06e2c8b9f2e4a150b40eae3e047	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-sensenova
crates/media/candle-gen/candle-gen-sensenova/src/vision.rs	aada51abf51b2ebba7abe1d1d21f949f3acf8f35	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-sensenova
crates/media/candle-gen/candle-gen-svd/src/config.rs	1788360e0e195b58a5879e060d1eee141913ae8b	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/media/candle-gen/candle-gen-svd
crates/media/candle-gen/candle-gen-svd/src/embeddings.rs	f227ddf312cf7aab3754129626e9b5dd9b2175cb	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-svd
crates/media/candle-gen/candle-gen-svd/src/image_encoder.rs	68324f489e46d53425e7b03f5ea13e8be42019ff	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-svd
crates/media/candle-gen/candle-gen-svd/src/pipeline.rs	c98895ead7f75e21c73126a42522234d9cbc787d	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-svd
crates/media/candle-gen/candle-gen-svd/src/preprocess.rs	0f11eb8404191029639031d45381c80b0e4712e1	df37c0e6c3bf9ffef694a4f06b5eab01dcc413504cbbccda8c8d42503be27dec	architecture:crates/media/candle-gen/candle-gen-svd
crates/media/candle-gen/candle-gen-svd/src/scheduler.rs	7e5c375b7ffa596f590969df8f81bc04a84fc453	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-svd
crates/media/candle-gen/candle-gen-svd/src/unet.rs	543fa3debf8bcdf4db80c9c59ef54bb5515129af	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-svd
crates/media/candle-gen/candle-gen-svd/src/vae.rs	6acb47080f239686033d185381b2512156eb4452	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-svd
crates/media/candle-gen/candle-gen-wan/src/adapters.rs	82b372ffdc90baf169a0e3e4360499b8d8988901	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/candle-gen/candle-gen-wan
crates/media/candle-gen/candle-gen-wan/src/candle_tier_build.rs	cae31a53972006db3ebe24c42923e8c9f0969d81	b6d25a3c22c29b04cc4113f036f7ae77e9c70fc564ffbb9785ae0659bce562f3	architecture:crates/media/candle-gen/candle-gen-wan
crates/media/candle-gen/candle-gen-wan/src/dit_train.rs	3bcaec1496b59fc62f444914276df240b935d1a0	293fa6aa26e5df835b06f1d5ae52aaeb8d3993af5e28738b02f32c5a6f8f58a3	architecture:crates/media/candle-gen/candle-gen-wan
crates/media/candle-gen/candle-gen-wan/src/rope.rs	2fc5cd9a21e6df5b30b11520f8f90dd07a1a5508	2591d467ee87d384ab88cfda646e74c686818b1197ed06e072321b9682d95594	architecture:crates/media/candle-gen/candle-gen-wan
crates/media/candle-gen/candle-gen-wan/src/scheduler.rs	95e7f88b8d794093ead96bd2e07fe98c6c8508c5	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/candle-gen/candle-gen-wan
crates/media/candle-gen/candle-gen-wan/src/training.rs	a850367bf37f40f68f03c76eca5320afab9a4eec	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/candle-gen/candle-gen-wan
crates/media/candle-gen/candle-gen-wan/src/transformer.rs	09636c0a281cf14166b1ae080197533000e53302	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-wan
crates/media/candle-gen/candle-gen-wan/src/vace.rs	428cbe38c90c74c44fe8ad57cc484c2f2c049396	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/candle-gen/candle-gen-wan
crates/media/candle-gen/candle-gen-wan/src/vae.rs	c9a71a7e01c13ed5b9159c50e4d52b158bfa3e60	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-wan
crates/media/candle-gen/candle-gen-wan/src/vae16.rs	62fcf44bfaee5cfcbb6ce466e3243401221b567d	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/candle-gen/candle-gen-wan
crates/media/candle-gen/candle-gen-z-image/src/control.rs	3b28cfcf83b63432f06738db0caafe64d4b0ba1b	14e71fcde673b86d3ea8533dd01e30ac1965bfc1fb375abccfcf03feef636b72	architecture:crates/media/candle-gen/candle-gen-z-image
crates/media/candle-gen/candle-gen-z-image/src/dit.rs	c54284ce8999455ca66247ba3e6706db0cc18e21	b141bbedaf33987e39821ca85364de6d1e6b909f2a438d3bc39e3a3cd3c34cb0	architecture:crates/media/candle-gen/candle-gen-z-image
crates/media/candle-gen/candle-gen-z-image/src/lib.rs	950e3f3d6a3cc5ecd06fd06f02c38e52ca20acb2	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/candle-gen/candle-gen-z-image
crates/media/candle-gen/candle-gen-z-image/src/packed_dit.rs	f405de8f5ffb481b944629eabcad4fb308774175	11df86cbc08a883b96a8217862cf53e061236cbf4283695b8adfbdda74ea6bbf	architecture:crates/media/candle-gen/candle-gen-z-image
crates/media/candle-gen/candle-gen-z-image/src/packed_te.rs	8570ff81de06c09555c4e1b455c16782b73e31eb	02dbabc70709e554eb53b5ca5361aff93c59786876e0ee52014e33201943bc6e	architecture:crates/media/candle-gen/candle-gen-z-image
crates/media/candle-gen/candle-gen-z-image/src/pipeline.rs	31cb6b0bb7753f72e7f28528473a057660768007	a49c7fcbc0146cb5381d73c83ccd48049a90722d8cfda76a331d225310461b59	architecture:crates/media/candle-gen/candle-gen-z-image
crates/media/candle-gen/candle-gen-z-image/src/quant.rs	cdd97f2f9895f2ee68d92fe876f6ba4686ee2680	ba35ee834c61f0d7f72340d3d7b0769c257bc220e39e72d07c046044899dfe71	architecture:crates/media/candle-gen/candle-gen-z-image
crates/media/candle-gen/candle-gen-z-image/src/training.rs	7ead4cb0b62d3cba9fea56087403db84f33f6c00	35e28b683d1d0e6ccdd194562ff2190e8946212dd3dd0b7d7b960fd992aa241a	architecture:crates/media/candle-gen/candle-gen-z-image
crates/media/candle-gen/candle-gen/src/quant/adapt.rs	743753d86a2945b439d1b4f262b108732baa23ab	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/quant/cublaslt.rs	2a28f9c9fe21b80c2e2229849a2a76224a678b69	7659133c5139b877237ea367325d4b24fd53a49b3358f97853a709e5480545da	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/quant/eight_bit_linear.rs	8fd156e230755be368bead25889bc60db021a4a4	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/quant/mod.rs	21eebe7e0e3dce9219fdd7678b0cd12d1fe13e37	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/quant/nvfp4.rs	580aca7d72bdf94b3f65b8044c914b287c00bcc7	dbaef6b9ce774cf1864e35d17a7aa1674787eea632e3e5a1766a6a5db2225c63	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/residency.rs	1e55dcff61e51bf0df673cfc4180a0b1eb90be7e	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/sampler.rs	748d1e26cd08af03bb82bf0ec895a66e689fce93	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/seed.rs	cbed832cc349d0448da6ec6b34ff93b1c7beb0fe	b6d25a3c22c29b04cc4113f036f7ae77e9c70fc564ffbb9785ae0659bce562f3	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/train/flow_match.rs	be112d1b6df6cda39a2f00fc0e18d1f682cbf1b8	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/train/lora.rs	887feb3b44d3b39980550dec389e2cac332e2203	b69d745bc4134327ad32b227761c7d4e9ab8e1ffe5c2dc5efb00beaf800f15b9	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/train/merge.rs	12dc0319af47203d3873f99a9c9a1323dad7bd4e	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/candle-gen/src/train/optim.rs	17c0e5900a81cd47b28c727f509861ca73aae42e	56d346aa808e38ab534c04dea2bb119fc42158f78e8371d9b97357e32e3248b4	architecture:crates/media/candle-gen/candle-gen
crates/media/candle-gen/vendor/candle-kernels/build.rs	c460367c561866ec4b687576a62a677efb2b1bd6	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/candle-gen/vendor/candle-kernels
crates/media/mlx-gen/mlx-gen-anima/src/conditioner.rs	6c01dd566b60b0b3d65fd65b111e867a405b2115	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/media/mlx-gen/mlx-gen-anima
crates/media/mlx-gen/mlx-gen-anima/src/loader.rs	fb3378a342cb856526d47b5a1229e289e64f0896	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-anima
crates/media/mlx-gen/mlx-gen-anima/src/pipeline.rs	fea102fd0b5912dd6212da8735095d8b8df81fe0	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/media/mlx-gen/mlx-gen-anima
crates/media/mlx-gen/mlx-gen-anima/src/prompt_weight.rs	1adacd632fa0816cd3cc7919f49a9a62b3bcd021	21f97faa04f9a94e8ba6fc63acafa53b3a4b5305b91d20734234c87720f1f592	architecture:crates/media/mlx-gen/mlx-gen-anima
crates/media/mlx-gen/mlx-gen-anima/src/tokenizer.rs	212a9352e6cf53509a2df83a46bfe29d1d4e654d	68ad7a4f2c9a06f337684e818939fca4d5469850cd39b566ec98302ea8de0410	architecture:crates/media/mlx-gen/mlx-gen-anima
crates/media/mlx-gen/mlx-gen-anima/src/training.rs	ea95760e4876fcfb7939405dd5b7d0222c22b03d	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-anima
crates/media/mlx-gen/mlx-gen-anima/src/transformer.rs	b902ad99fe86ff9713a9120cbb1075f61487c1bf	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/media/mlx-gen/mlx-gen-anima
crates/media/mlx-gen/mlx-gen-anima/src/vae.rs	3c6b3659d778a63dff120050070a2ea86bb31786	6b5145202f5a97d0c4b205368bdc33c6a4529b5e1d0c6853169fac0d49a4fd7f	architecture:crates/media/mlx-gen/mlx-gen-anima
crates/media/mlx-gen/mlx-gen-bernini/src/convert.rs	877d9892681c36d6f9bec175a6f020816db025f2	b6d25a3c22c29b04cc4113f036f7ae77e9c70fc564ffbb9785ae0659bce562f3	architecture:crates/media/mlx-gen/mlx-gen-bernini
crates/media/mlx-gen/mlx-gen-bernini/src/mar.rs	75ab5c478ef65e159f0413f76974181d4d382798	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-bernini
crates/media/mlx-gen/mlx-gen-bernini/src/qwen2_5_vl.rs	38256bed8a2b5b59f247f7af57f1d123bdbb7c6d	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-bernini
crates/media/mlx-gen/mlx-gen-bernini/src/template.rs	acacd4bfa8b980635e34b07dde25a928b3761f49	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-bernini
crates/media/mlx-gen/mlx-gen-bernini/src/vae_features.rs	3e938b101006c45a127aa7947b5e958799fb47de	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-bernini
crates/media/mlx-gen/mlx-gen-bernini/src/vae_preprocess.rs	71c936dcc3237093f405255df1d458d1c33cb41f	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-bernini
crates/media/mlx-gen/mlx-gen-bernini/src/vision.rs	40468b7f4798fd3287b5a1d218412efe444cd0ee	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-bernini
crates/media/mlx-gen/mlx-gen-bernini/src/vit_preprocess.rs	d5091be4888371b9ef9bf2574f7a6ab385bc06b1	f4413622eb241e4d77273950d8273fe010962298ce53426fe99f5cef3f90aa3c	architecture:crates/media/mlx-gen/mlx-gen-bernini
crates/media/mlx-gen/mlx-gen-boogu/src/pipeline.rs	dfc0d8dd69f4d6a75c65957107356ec2048939ae	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-boogu
crates/media/mlx-gen/mlx-gen-boogu/src/vision/mod.rs	fab6187f9579cf006fb0966aa5c323af310f349b	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-boogu
crates/media/mlx-gen/mlx-gen-boogu/src/vision/preprocess.rs	43849c034f82bddec8836a022280e79066407201	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-boogu
crates/media/mlx-gen/mlx-gen-chroma/src/loader.rs	4bbf9d02b5c64dcf2ca1c25868069d2b8a465124	dbaef6b9ce774cf1864e35d17a7aa1674787eea632e3e5a1766a6a5db2225c63	architecture:crates/media/mlx-gen/mlx-gen-chroma
crates/media/mlx-gen/mlx-gen-chroma/src/text.rs	ec1fc6c302e01e5da47101242d0bfb126fd73ea3	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/mlx-gen/mlx-gen-chroma
crates/media/mlx-gen/mlx-gen-depth/src/backbone.rs	bc2e235ae188c6edd1ab0aa30276fe9ad4a7d0f1	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-depth
crates/media/mlx-gen/mlx-gen-depth/src/head.rs	8c9c7b9bf60054a187b2f32f628bb216800700fd	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-depth
crates/media/mlx-gen/mlx-gen-depth/src/lib.rs	6ce8c73a1167e3904bdae5ec949e84d1aa5fc831	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-depth
crates/media/mlx-gen/mlx-gen-depth/src/neck.rs	a9e0f29db3893046cec2b853c3a0162ac73ec7a7	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-depth
crates/media/mlx-gen/mlx-gen-face/src/bisenet.rs	5a87aa820ad14d1b5c029a742e7eb91ab4ce3f9b	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-face
crates/media/mlx-gen/mlx-gen-face/src/iresnet.rs	d2d60f16f36b8dc21525429d2fde8e2595801161	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-face
crates/media/mlx-gen/mlx-gen-face/src/lib.rs	c973411e4e9cdad68f8dd44f57ec364850252613	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-face
crates/media/mlx-gen/mlx-gen-face/src/scrfd.rs	d2ced479e81dec754887b8d87f367c066ffa7093	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-face
crates/media/mlx-gen/mlx-gen-flux/src/control_transformer.rs	dc8ec92a50d1dff84db79b4a7425bc0e5153fcfb	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux
crates/media/mlx-gen/mlx-gen-flux/src/loader.rs	17ab93957494df0e48c8e5e93381e13816b002b5	35e28b683d1d0e6ccdd194562ff2190e8946212dd3dd0b7d7b960fd992aa241a	architecture:crates/media/mlx-gen/mlx-gen-flux
crates/media/mlx-gen/mlx-gen-flux2/src/caption_upsample.rs	a7c3c76160191c0d308c81c5ba54efd548572016	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/convert.rs	1e97e30c84216fbe2ea5550f5e166fbd75b069d1	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/lib.rs	47f5c3ade761997a0e86b6853c61e1c58d14878f	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/text_encoder/attention.rs	69e4e7bb2e0a93c9738382d600c0200a30c892ba	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/text_encoder/encoder.rs	9a9288ce414de90f45bf5d58ad33e4fea7ef798e	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/text_encoder/layer.rs	1196965afde5a6ef639418f2f8c407e94b9c8426	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/text_encoder/mlp.rs	6de90f0055a9557ed510e414a0dad65b9b781d38	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/text_encoder/mod.rs	81e3d5cfad80dae95af82f5c579c2166f2d30139	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/transformer.rs	90eb5dc5ce7ea0795632c3268d7275675d1eab4b	6b5145202f5a97d0c4b205368bdc33c6a4529b5e1d0c6853169fac0d49a4fd7f	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/vae.rs	dce17fdc040c26dbf6f6b2895a2e50c9f4ee46d9	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/vision/attention.rs	a73502cd610718bf25a2a1320f0be44a5a174cc7	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/vision/block.rs	51fe4bd9cdedcfe4b53a0334222064cbae3c8e25	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/vision/mlp.rs	76d9009d3176eb30d36221ec264008c081d9f120	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/vision/patch_embed.rs	64187063a1db1242510e7d04948a18e12c2954ee	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/vision/projector.rs	f4281f86296a55c63b1f93bb21a93776218c7732	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/vision/rope_2d.rs	db7fbb584c08513bd65e13d68263dff5685fee70	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/vision/transformer.rs	663634d7609a140fee289a201d94c2227836ead1	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-ideogram/src/pipeline.rs	c19ddfef72d210acd98d4289e00a8f7e1b7968f8	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ideogram
crates/media/mlx-gen/mlx-gen-ideogram/src/transformer/block.rs	e81d8334ae93ce9abe0fc3e59122686ae190f47c	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ideogram
